Sun Nov  2 18:05:56 2025


*GoMRcpp Summary***********************
Input data object---------------------: From input data object
Number of profiles in initial model---: 3
Number of profiles in final model-----: 3
GoM scores algorithm------------------: gradient.1992
Initial GoM scores--------------------: equal.values
Fit GoM scores------------------------: TRUE
Pure type probabilities algorithm-----: gradient.1992
Initial pure type probabilities-------: random
Fit pure type probabilities-----------: TRUE
Sort profiles-------------------------: TRUE
Records in data object----------------: 163
Unique data patterns------------------: From input data object
Case label----------------------------: SubjID
Case weight---------------------------: None
Internal variables--------------------: etnia regiao idade genero filhos animais 
External variables--------------------: ------ 


*Note 115 unique data patterns (I) has found in data object.


Frequency Table Original Data:
       	   	n	%
etnia 	l1	56	34.356
       	l2	42	25.767
       	l3	30	18.405
       	l4	34	20.859
       	l5	1	00.613

regiao	l1	36	22.086
       	l2	45	27.607
       	l3	42	25.767
       	l4	29	17.791
       	l5	11	06.748

idade 	l1	18	11.043
       	l2	61	37.423
       	l3	31	19.018
       	l4	31	19.018
       	l5	22	13.497

genero	l1	63	38.650
       	l2	44	26.994
       	l3	54	33.129
       	l4	2	01.227

filhos	l1	49	30.061
       	l2	23	14.110
       	l3	32	19.632
       	l4	37	22.699
       	l5	22	13.497

animais	l1	42	25.767
       	l2	31	19.018
       	l3	43	26.380
       	l4	47	28.834


Primal Pure Type Probabilities:
      	   	k1    	k2    	k3    
etnia 	l1	0.0082	0.1557	0.0104
       	l2	0.0304	0.6643	0.0647
       	l3	0.0094	0.0362	0.0072
       	l4	0.1053	0.1099	0.4468
       	l5	0.8467	0.0338	0.4709

regiao	l1	0.0001	0.1222	0.9412
       	l2	0.0198	0.3428	0.0345
       	l3	0.0092	0.3193	0.0048
       	l4	0.0041	0.0622	0.0003
       	l5	0.9669	0.1535	0.0192

idade 	l1	0.1392	0.0198	0.0023
       	l2	0.3872	0.0121	0.4665
       	l3	0.0074	0.2601	0.0538
       	l4	0.3667	0.0033	0.4412
       	l5	0.0995	0.7048	0.0362

genero	l1	0.5103	0.7107	0.3826
       	l2	0.0369	0.0192	0.2358
       	l3	0.4400	0.2527	0.3017
       	l4	0.0128	0.0173	0.0799

filhos	l1	0.7009	0.0042	0.1146
       	l2	0.0920	0.3638	0.1431
       	l3	0.0088	0.4317	0.0378
       	l4	0.0187	0.1842	0.6512
       	l5	0.1796	0.0161	0.0533

animais	l1	0.0173	0.0533	0.1698
       	l2	0.2198	0.0285	0.6470
       	l3	0.3222	0.8758	0.0740
       	l4	0.4407	0.0425	0.1093


Latter Pure Type Probabilities:
      	   	k1    	k2    	k3    
etnia 	l1	0.0000	1.0000	0.0000
       	l2	0.7652	0.0000	0.0000
       	l3	0.2163	0.0000	0.3371
       	l4	0.0000	0.0000	0.6629
       	l5	0.0185	0.0000	0.0000

regiao	l1	0.3135	0.1986	0.1305
       	l2	0.3089	0.0000	0.4869
       	l3	0.1851	0.1958	0.3826
       	l4	0.0000	0.6055	0.0000
       	l5	0.1925	0.0000	0.0000

idade 	l1	0.3443	0.0000	0.0000
       	l2	0.0000	0.4736	0.6298
       	l3	0.2312	0.1755	0.1656
       	l4	0.0000	0.3509	0.2046
       	l5	0.4245	0.0000	0.0000

genero	l1	0.6319	0.2920	0.2590
       	l2	0.0000	0.0000	0.7063
       	l3	0.3681	0.7080	0.0000
       	l4	0.0000	0.0000	0.0347

filhos	l1	0.5388	0.0000	0.4269
       	l2	0.0000	0.3963	0.0000
       	l3	0.0000	0.0000	0.5731
       	l4	0.0000	0.6037	0.0000
       	l5	0.4612	0.0000	0.0000

animais	l1	0.0000	0.2116	0.5045
       	l2	0.0000	0.0000	0.4955
       	l3	0.2328	0.7884	0.0000
       	l4	0.7672	0.0000	0.0000


*Note: Could not organize pure type probabilities with a confidence interval of 99.0%.


Primal Log-Likelihood is:       	-1723.8468


Latter Log-Likelihood is:       	-1078.4756


Akaike Information Criterion:   	3302.9511


Lambda-Marginal Frequency Ratio (LMFR):
      	   	n	%	k1    	k2    	k3    	k1/%lj	k2/%lj	k3/%lj
etnia 	l1	56	34.356	0.0000	1.0000	0.0000	0.0000	2.9107	0.0000
       	l2	42	25.767	0.7652	0.0000	0.0000	2.9697	0.0000	0.0000
       	l3	30	18.405	0.2163	0.0000	0.3371	1.1752	0.0000	1.8316
       	l4	34	20.859	0.0000	0.0000	0.6629	0.0000	0.0000	3.1780
       	l5	1	00.613	0.0185	0.0000	0.0000	3.0155	0.0000	0.0000

regiao	l1	36	22.086	0.3135	0.1986	0.1305	1.4195	0.8992	0.5909
       	l2	45	27.607	0.3089	0.0000	0.4869	1.1189	0.0000	1.7637
       	l3	42	25.767	0.1851	0.1958	0.3826	0.7184	0.7599	1.4849
       	l4	29	17.791	0.0000	0.6055	0.0000	0.0000	3.4033	0.0000
       	l5	11	06.748	0.1925	0.0000	0.0000	2.8525	0.0000	0.0000

idade 	l1	18	11.043	0.3443	0.0000	0.0000	3.1178	0.0000	0.0000
       	l2	61	37.423	0.0000	0.4736	0.6298	0.0000	1.2655	1.6829
       	l3	31	19.018	0.2312	0.1755	0.1656	1.2157	0.9228	0.8707
       	l4	31	19.018	0.0000	0.3509	0.2046	0.0000	1.8451	1.0758
       	l5	22	13.497	0.4245	0.0000	0.0000	3.1452	0.0000	0.0000

genero	l1	63	38.650	0.6319	0.2920	0.2590	1.6349	0.7555	0.6701
       	l2	44	26.994	0.0000	0.0000	0.7063	0.0000	0.0000	2.6165
       	l3	54	33.129	0.3681	0.7080	0.0000	1.1111	2.1371	0.0000
       	l4	2	01.227	0.0000	0.0000	0.0347	0.0000	0.0000	2.8281

filhos	l1	49	30.061	0.5388	0.0000	0.4269	1.7923	0.0000	1.4201
       	l2	23	14.110	0.0000	0.3963	0.0000	0.0000	2.8086	0.0000
       	l3	32	19.632	0.0000	0.0000	0.5731	0.0000	0.0000	2.9192
       	l4	37	22.699	0.0000	0.6037	0.0000	0.0000	2.6595	0.0000
       	l5	22	13.497	0.4612	0.0000	0.0000	3.4171	0.0000	0.0000

animais	l1	42	25.767	0.0000	0.2116	0.5045	0.0000	0.8212	1.9579
       	l2	31	19.018	0.0000	0.0000	0.4955	0.0000	0.0000	2.6054
       	l3	43	26.380	0.2328	0.7884	0.0000	0.8825	2.9886	0.0000
       	l4	47	28.834	0.7672	0.0000	0.0000	2.6607	0.0000	0.0000
