Tue Dec  9 21:14:23 2025


*GoMRcpp Summary***********************
Input data object---------------------: From input data object
Number of profiles in initial model---: 2
Number of profiles in final model-----: 2
GoM scores algorithm------------------: gradient.1992
Initial GoM scores--------------------: equal.values
Fit GoM scores------------------------: TRUE
Pure type probabilities algorithm-----: gradient.1992
Initial pure type probabilities-------: random
Fit pure type probabilities-----------: TRUE
Sort profiles-------------------------: TRUE
Records in data object----------------: 163
Unique data patterns------------------: From input data object
Case label----------------------------: SubjID
Case weight---------------------------: None
Internal variables--------------------: etnia regiao idade genero filhos animais 
External variables--------------------: ------ 


*Note 115 unique data patterns (I) has found in data object.


Frequency Table Original Data:
       	   	n	%
etnia 	l1	56	34.356
       	l2	42	25.767
       	l3	30	18.405
       	l4	34	20.859
       	l5	1	00.613

regiao	l1	36	22.086
       	l2	45	27.607
       	l3	42	25.767
       	l4	29	17.791
       	l5	11	06.748

idade 	l1	18	11.043
       	l2	61	37.423
       	l3	31	19.018
       	l4	31	19.018
       	l5	22	13.497

genero	l1	63	38.650
       	l2	44	26.994
       	l3	54	33.129
       	l4	2	01.227

filhos	l1	49	30.061
       	l2	23	14.110
       	l3	32	19.632
       	l4	37	22.699
       	l5	22	13.497

animais	l1	42	25.767
       	l2	31	19.018
       	l3	43	26.380
       	l4	47	28.834


Primal Pure Type Probabilities:
      	   	k1    	k2    
etnia 	l1	0.0396	0.1740
       	l2	0.5651	0.1346
       	l3	0.2200	0.0799
       	l4	0.0370	0.0034
       	l5	0.1383	0.6081

regiao	l1	0.0219	0.0151
       	l2	0.0723	0.0392
       	l3	0.1677	0.0291
       	l4	0.7266	0.0050
       	l5	0.0115	0.9115

idade 	l1	0.1983	0.0983
       	l2	0.0784	0.3359
       	l3	0.1253	0.0358
       	l4	0.0657	0.3415
       	l5	0.5323	0.1885

genero	l1	0.2438	0.3861
       	l2	0.4576	0.1004
       	l3	0.0926	0.1284
       	l4	0.2060	0.3851

filhos	l1	0.6721	0.0004
       	l2	0.2691	0.1428
       	l3	0.0410	0.0003
       	l4	0.0074	0.5786
       	l5	0.0103	0.2780

animais	l1	0.0866	0.0237
       	l2	0.0202	0.2806
       	l3	0.4642	0.1925
       	l4	0.4290	0.5032


Latter Pure Type Probabilities:
      	   	k1    	k2    
etnia 	l1	0.0000	0.8532
       	l2	0.4315	0.0000
       	l3	0.2093	0.1468
       	l4	0.3489	0.0000
       	l5	0.0103	0.0000

regiao	l1	0.2062	0.2476
       	l2	0.4385	0.0000
       	l3	0.2491	0.2752
       	l4	0.1063	0.3021
       	l5	0.0000	0.1752

idade 	l1	0.1879	0.0000
       	l2	0.3671	0.3898
       	l3	0.2140	0.1593
       	l4	0.0000	0.4510
       	l5	0.2309	0.0000

genero	l1	0.5315	0.1665
       	l2	0.4481	0.0000
       	l3	0.0000	0.8335
       	l4	0.0204	0.0000

filhos	l1	0.4951	0.0000
       	l2	0.1806	0.0805
       	l3	0.3244	0.0000
       	l4	0.0000	0.5779
       	l5	0.0000	0.3416

animais	l1	0.4302	0.0000
       	l2	0.2489	0.1024
       	l3	0.1455	0.4406
       	l4	0.1754	0.4569


Primal Log-Likelihood is:       	-1865.2552


Latter Log-Likelihood is:       	-1209.4597


Akaike Information Criterion:   	3182.9193


Lambda-Marginal Frequency Ratio (LMFR):
      	   	n	%	k1    	k2    	k1/%lj	k2/%lj
etnia 	l1	56	34.356	0.0000	0.8532	0.0000	2.4834
       	l2	42	25.767	0.4315	0.0000	1.6746	0.0000
       	l3	30	18.405	0.2093	0.1468	1.1372	0.7976
       	l4	34	20.859	0.3489	0.0000	1.6727	0.0000
       	l5	1	00.613	0.0103	0.0000	1.6789	0.0000

regiao	l1	36	22.086	0.2062	0.2476	0.9336	1.1211
       	l2	45	27.607	0.4385	0.0000	1.5883	0.0000
       	l3	42	25.767	0.2491	0.2752	0.9667	1.0680
       	l4	29	17.791	0.1063	0.3021	0.5975	1.6980
       	l5	11	06.748	0.0000	0.1752	0.0000	2.5961

idade 	l1	18	11.043	0.1879	0.0000	1.7015	0.0000
       	l2	61	37.423	0.3671	0.3898	0.9809	1.0416
       	l3	31	19.018	0.2140	0.1593	1.1252	0.8376
       	l4	31	19.018	0.0000	0.4510	0.0000	2.3714
       	l5	22	13.497	0.2309	0.0000	1.7108	0.0000

genero	l1	63	38.650	0.5315	0.1665	1.3752	0.4308
       	l2	44	26.994	0.4481	0.0000	1.6600	0.0000
       	l3	54	33.129	0.0000	0.8335	0.0000	2.5159
       	l4	2	01.227	0.0204	0.0000	1.6626	0.0000

filhos	l1	49	30.061	0.4951	0.0000	1.6470	0.0000
       	l2	23	14.110	0.1806	0.0805	1.2799	0.5705
       	l3	32	19.632	0.3244	0.0000	1.6524	0.0000
       	l4	37	22.699	0.0000	0.5779	0.0000	2.5459
       	l5	22	13.497	0.0000	0.3416	0.0000	2.5309

animais	l1	42	25.767	0.4302	0.0000	1.6696	0.0000
       	l2	31	19.018	0.2489	0.1024	1.3087	0.5384
       	l3	43	26.380	0.1455	0.4406	0.5515	1.6702
       	l4	47	28.834	0.1754	0.4569	0.6083	1.5846
