Tue Dec  9 21:14:44 2025


*GoMRcpp Summary***********************
Input data object---------------------: From input data object
Number of profiles in initial model---: 4
Number of profiles in final model-----: 4
GoM scores algorithm------------------: gradient.1992
Initial GoM scores--------------------: equal.values
Fit GoM scores------------------------: TRUE
Pure type probabilities algorithm-----: gradient.1992
Initial pure type probabilities-------: random
Fit pure type probabilities-----------: TRUE
Sort profiles-------------------------: TRUE
Records in data object----------------: 163
Unique data patterns------------------: From input data object
Case label----------------------------: SubjID
Case weight---------------------------: None
Internal variables--------------------: etnia regiao idade genero filhos animais 
External variables--------------------: ------ 


*Note 115 unique data patterns (I) has found in data object.


Frequency Table Original Data:
       	   	n	%
etnia 	l1	56	34.356
       	l2	42	25.767
       	l3	30	18.405
       	l4	34	20.859
       	l5	1	00.613

regiao	l1	36	22.086
       	l2	45	27.607
       	l3	42	25.767
       	l4	29	17.791
       	l5	11	06.748

idade 	l1	18	11.043
       	l2	61	37.423
       	l3	31	19.018
       	l4	31	19.018
       	l5	22	13.497

genero	l1	63	38.650
       	l2	44	26.994
       	l3	54	33.129
       	l4	2	01.227

filhos	l1	49	30.061
       	l2	23	14.110
       	l3	32	19.632
       	l4	37	22.699
       	l5	22	13.497

animais	l1	42	25.767
       	l2	31	19.018
       	l3	43	26.380
       	l4	47	28.834


Primal Pure Type Probabilities:
      	   	k1    	k2    	k3    	k4    
etnia 	l1	0.3318	0.7787	0.0435	0.3227
       	l2	0.0676	0.0997	0.1107	0.0126
       	l3	0.2257	0.0440	0.1156	0.0091
       	l4	0.2877	0.0265	0.1883	0.6501
       	l5	0.0872	0.0512	0.5420	0.0055

regiao	l1	0.2924	0.1400	0.0108	0.1531
       	l2	0.1074	0.1656	0.0084	0.0058
       	l3	0.1947	0.2094	0.0073	0.0239
       	l4	0.3776	0.1232	0.0697	0.8025
       	l5	0.0280	0.3618	0.9038	0.0147

idade 	l1	0.0000	0.0666	0.0246	0.3609
       	l2	0.0003	0.3186	0.1672	0.0273
       	l3	0.0988	0.5668	0.1057	0.1922
       	l4	0.0641	0.0331	0.4105	0.1301
       	l5	0.8368	0.0151	0.2920	0.2896

genero	l1	0.2280	0.1324	0.2400	0.0357
       	l2	0.1339	0.2803	0.0387	0.0919
       	l3	0.6088	0.1807	0.7181	0.1886
       	l4	0.0293	0.4066	0.0032	0.6839

filhos	l1	0.2062	0.0120	0.0992	0.0251
       	l2	0.0072	0.4371	0.3604	0.0014
       	l3	0.7321	0.1399	0.0516	0.0035
       	l4	0.0472	0.1052	0.4177	0.0047
       	l5	0.0074	0.3059	0.0712	0.9653

animais	l1	0.9773	0.0084	0.2311	0.1664
       	l2	0.0175	0.0007	0.2700	0.1344
       	l3	0.0001	0.5439	0.0706	0.3460
       	l4	0.0052	0.4469	0.4282	0.3532


Latter Pure Type Probabilities:
      	   	k1    	k2    	k3    	k4    
etnia 	l1	0.0000	0.5886	0.5263	0.0000
       	l2	0.0000	0.4114	0.4485	0.0000
       	l3	0.0000	0.0000	0.0000	1.0000
       	l4	1.0000	0.0000	0.0000	0.0000
       	l5	0.0000	0.0000	0.0252	0.0000

regiao	l1	0.0000	0.5476	0.0000	0.0000
       	l2	1.0000	0.0000	0.3574	0.0000
       	l3	0.0000	0.0000	0.3830	1.0000
       	l4	0.0000	0.4524	0.0000	0.0000
       	l5	0.0000	0.0000	0.2596	0.0000

idade 	l1	0.0000	0.0000	0.0000	0.4896
       	l2	0.7257	0.7308	0.0000	0.0000
       	l3	0.0000	0.2692	0.2776	0.1566
       	l4	0.0000	0.0000	0.7224	0.0000
       	l5	0.2743	0.0000	0.0000	0.3539

genero	l1	0.4898	0.4245	0.5005	0.0000
       	l2	0.5102	0.2094	0.0000	0.4288
       	l3	0.0000	0.3662	0.4995	0.4985
       	l4	0.0000	0.0000	0.0000	0.0728

filhos	l1	0.4364	0.2487	0.3557	0.0000
       	l2	0.0000	0.0000	0.5070	0.0000
       	l3	0.5636	0.0000	0.1373	0.0000
       	l4	0.0000	0.7513	0.0000	0.0000
       	l5	0.0000	0.0000	0.0000	1.0000

animais	l1	1.0000	0.0000	0.0000	0.0000
       	l2	0.0000	0.0000	0.7650	0.0000
       	l3	0.0000	0.5837	0.0000	0.4156
       	l4	0.0000	0.4163	0.2350	0.5844


*Note: Could not organize pure type probabilities with a confidence interval of 99.0%.


Primal Log-Likelihood is:       	-1674.2232


Latter Log-Likelihood is:       	-997.4168


Akaike Information Criterion:   	3522.8336


Lambda-Marginal Frequency Ratio (LMFR):
      	   	n	%	k1    	k2    	k3    	k4    	k1/%lj	k2/%lj	k3/%lj	k4/%lj
etnia 	l1	56	34.356	0.0000	0.5886	0.5263	0.0000	0.0000	1.7132	1.5319	0.0000
       	l2	42	25.767	0.0000	0.4114	0.4485	0.0000	0.0000	1.5966	1.7406	0.0000
       	l3	30	18.405	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	5.4333
       	l4	34	20.859	1.0000	0.0000	0.0000	0.0000	4.7941	0.0000	0.0000	0.0000
       	l5	1	00.613	0.0000	0.0000	0.0252	0.0000	0.0000	0.0000	4.1076	0.0000

regiao	l1	36	22.086	0.0000	0.5476	0.0000	0.0000	0.0000	2.4794	0.0000	0.0000
       	l2	45	27.607	1.0000	0.0000	0.3574	0.0000	3.6222	0.0000	1.2946	0.0000
       	l3	42	25.767	0.0000	0.0000	0.3830	1.0000	0.0000	0.0000	1.4864	3.8810
       	l4	29	17.791	0.0000	0.4524	0.0000	0.0000	0.0000	2.5428	0.0000	0.0000
       	l5	11	06.748	0.0000	0.0000	0.2596	0.0000	0.0000	0.0000	3.8468	0.0000

idade 	l1	18	11.043	0.0000	0.0000	0.0000	0.4896	0.0000	0.0000	0.0000	4.4336
       	l2	61	37.423	0.7257	0.7308	0.0000	0.0000	1.9392	1.9528	0.0000	0.0000
       	l3	31	19.018	0.0000	0.2692	0.2776	0.1566	0.0000	1.4155	1.4596	0.8234
       	l4	31	19.018	0.0000	0.0000	0.7224	0.0000	0.0000	0.0000	3.7984	0.0000
       	l5	22	13.497	0.2743	0.0000	0.0000	0.3539	2.0323	0.0000	0.0000	2.6221

genero	l1	63	38.650	0.4898	0.4245	0.5005	0.0000	1.2673	1.0983	1.2949	0.0000
       	l2	44	26.994	0.5102	0.2094	0.0000	0.4288	1.8901	0.7757	0.0000	1.5885
       	l3	54	33.129	0.0000	0.3662	0.4995	0.4985	0.0000	1.1054	1.5078	1.5047
       	l4	2	01.227	0.0000	0.0000	0.0000	0.0728	0.0000	0.0000	0.0000	5.9332

filhos	l1	49	30.061	0.4364	0.2487	0.3557	0.0000	1.4517	0.8273	1.1832	0.0000
       	l2	23	14.110	0.0000	0.0000	0.5070	0.0000	0.0000	0.0000	3.5931	0.0000
       	l3	32	19.632	0.5636	0.0000	0.1373	0.0000	2.8708	0.0000	0.6994	0.0000
       	l4	37	22.699	0.0000	0.7513	0.0000	0.0000	0.0000	3.3098	0.0000	0.0000
       	l5	22	13.497	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	7.4091

animais	l1	42	25.767	1.0000	0.0000	0.0000	0.0000	3.8810	0.0000	0.0000	0.0000
       	l2	31	19.018	0.0000	0.0000	0.7650	0.0000	0.0000	0.0000	4.0224	0.0000
       	l3	43	26.380	0.0000	0.5837	0.0000	0.4156	0.0000	2.2126	0.0000	1.5754
       	l4	47	28.834	0.0000	0.4163	0.2350	0.5844	0.0000	1.4438	0.8150	2.0267
